 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 22, 22, 4, 4, 0.18181818181818182, 0.0, 0.045454545454545456, 0.7727272727272727, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 27, 27, 4, 4, 0.14814814814814814, 0.0, 0.037037037037037035, 0.8148148148148148, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 2, 2, 0.11764705882352941, 0.0, 0.0, 0.9411764705882353, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 1, 0.14285714285714285, 0.0, 0.0, 0.7857142857142857, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 18, 18, 3, 3, 0.16666666666666666, 0.0, 0.0, 0.8333333333333334, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 22, 22, 3, 3, 0.13636363636363635, 0.0, 0.0, 0.8636363636363636, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 18, 18, 3, 2, 0.16666666666666666, 0.0, 0.0, 0.7777777777777778, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 22, 22, 4, 4, 0.18181818181818182, 0.0, 0.045454545454545456, 0.7727272727272727, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.058823529411764705, 0.8235294117647058, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 18, 18, 3, 2, 0.16666666666666666, 0.0, 0.0, 0.7777777777777778, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 20, 20, 4, 4, 0.2, 0.0, 0.1, 0.75, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 23, 23, 4, 4, 0.17391304347826086, 0.0, 0.043478260869565216, 0.782608695652174, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 39, 39, 7, 4, 0.1794871794871795, 0.0, 0.07692307692307693, 0.6923076923076923, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 2, 1, 0.13333333333333333, 0.0, 0.0, 0.8, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.8571428571428571, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 24, 24, 3, 3, 0.125, 0.0, 0.0, 0.875, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 21, 21, 4, 4, 0.19047619047619047, 0.0, 0.047619047619047616, 0.7619047619047619, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 31, 31, 5, 4, 0.16129032258064516, 0.0, 0.0, 0.8064516129032258, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 3, 2, 0.15789473684210525, 0.0, 0.0, 0.7894736842105263, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 3, 3, 0.25, 0.0, 0.08333333333333333, 0.75, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 32, 32, 4, 3, 0.125, 0.0, 0.0, 0.8125, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 23, 23, 3, 3, 0.13043478260869565, 0.0, 0.0, 0.9130434782608695, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 3, 3, 0.2, 0.0, 0.06666666666666667, 0.8, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 24, 24, 4, 4, 0.16666666666666666, 0.0, 0.0, 0.8333333333333334, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 24, 24, 4, 4, 0.16666666666666666, 0.0, 0.0, 0.8333333333333334, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 20, 20, 3, 3, 0.15, 0.0, 0.05, 0.85, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 36, 36, 5, 3, 0.1388888888888889, 0.0, 0.0, 0.8333333333333334, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 18, 18, 2, 2, 0.1111111111111111, 0.0, 0.0, 0.9444444444444444, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 24, 24, 3, 3, 0.125, 0.0, 0.0, 0.875, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 16, 16, 3, 3, 0.1875, 0.0, 0.0625, 0.8125, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 23, 23, 3, 3, 0.13043478260869565, 0.0, 0.0, 0.8695652173913043, 1
 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 6, 6, 1, 0, 0.16666666666666666, 0.0, 0.0, 0.6666666666666666, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10, 10, 2, 2, 0.2, 0.0, 0.0, 0.9, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10, 10, 2, 2, 0.2, 0.0, 0.0, 0.9, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 3, 3, 0.21428571428571427, 0.0, 0.0, 0.7857142857142857, 1
 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 32, 32, 4, 4, 0.125, 0.0, 0.03125, 0.84375, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 21, 21, 3, 3, 0.14285714285714285, 0.0, 0.0, 0.8571428571428571, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 24, 24, 4, 4, 0.16666666666666666, 0.0, 0.041666666666666664, 0.7916666666666666, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 3, 3, 0.15789473684210525, 0.0, 0.05263157894736842, 0.8421052631578947, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.058823529411764705, 0.8235294117647058, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 25, 25, 3, 3, 0.12, 0.0, 0.0, 0.88, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 40, 40, 5, 4, 0.125, 0.0, 0.0, 0.85, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 31, 31, 4, 4, 0.12903225806451613, 0.0, 0.03225806451612903, 0.8387096774193549, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 2, 2, 0.13333333333333333, 0.0, 0.0, 0.9333333333333333, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 16, 16, 3, 3, 0.1875, 0.0, 0.0, 0.8125, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 9, 9, 2, 2, 0.2222222222222222, 0.0, 0.0, 0.8888888888888888, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 7, 7, 1, 1, 0.14285714285714285, 0.0, 0.0, 1.0, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 3, 2, 0.15789473684210525, 0.0, 0.0, 0.7894736842105263, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 3, 3, 0.2727272727272727, 0.0, 0.18181818181818182, 0.6363636363636364, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.058823529411764705, 0.8235294117647058, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 21, 21, 3, 3, 0.14285714285714285, 0.0, 0.0, 0.8571428571428571, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 2, 0.17647058823529413, 0.0, 0.0, 0.7647058823529411, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 16, 16, 3, 3, 0.1875, 0.0, 0.0625, 0.8125, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 23, 23, 3, 3, 0.13043478260869565, 0.0, 0.0, 0.8695652173913043, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 18, 18, 3, 3, 0.16666666666666666, 0.0, 0.0, 0.8333333333333334, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10, 10, 2, 2, 0.2, 0.0, 0.0, 0.9, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 24, 24, 3, 3, 0.125, 0.0, 0.0, 0.9166666666666666, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 46, 46, 6, 4, 0.13043478260869565, 0.0, 0.0, 0.8478260869565217, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 22, 22, 3, 3, 0.13636363636363635, 0.0, 0.0, 0.9090909090909091, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 2, 2, 0.13333333333333333, 0.0, 0.0, 0.9333333333333333, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 2, 2, 0.10526315789473684, 0.0, 0.0, 0.8947368421052632, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 28, 28, 4, 4, 0.14285714285714285, 0.0, 0.03571428571428571, 0.8214285714285714, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 21, 21, 3, 2, 0.14285714285714285, 0.0, 0.0, 0.8095238095238095, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 2, 2, 0.11764705882352941, 0.0, 0.0, 0.9411764705882353, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 2, 2, 0.10526315789473684, 0.0, 0.0, 0.9473684210526315, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 23, 23, 4, 3, 0.17391304347826086, 0.0, 0.0, 0.7391304347826086, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 2, 0.17647058823529413, 0.0, 0.0, 0.7647058823529411, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 26, 26, 4, 3, 0.15384615384615385, 0.0, 0.0, 0.7692307692307693, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 7, 7, 1, 1, 0.14285714285714285, 0.0, 0.0, 1.0, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 22, 22, 3, 3, 0.13636363636363635, 0.0, 0.0, 0.8636363636363636, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 23, 23, 3, 3, 0.13043478260869565, 0.0, 0.0, 0.8695652173913043, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 25, 25, 4, 4, 0.16, 0.0, 0.04, 0.8, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 9, 9, 1, 1, 0.1111111111111111, 0.0, 0.0, 1.0, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 21, 21, 3, 3, 0.14285714285714285, 0.0, 0.0, 0.8571428571428571, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 3, 3, 0.2, 0.0, 0.06666666666666667, 0.8, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 30, 30, 4, 4, 0.13333333333333333, 0.0, 0.03333333333333333, 0.8333333333333334, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 1, 1, 0.08333333333333333, 0.0, 0.0, 1.0, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 3, 3, 0.15789473684210525, 0.0, 0.0, 0.8421052631578947, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 18, 18, 3, 2, 0.16666666666666666, 0.0, 0.0, 0.7777777777777778, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 21, 21, 4, 4, 0.19047619047619047, 0.0, 0.047619047619047616, 0.7619047619047619, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 26, 26, 3, 3, 0.11538461538461539, 0.0, 0.0, 0.8846153846153846, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 2, 2, 0.13333333333333333, 0.0, 0.0, 0.9333333333333333, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 20, 20, 3, 3, 0.15, 0.0, 0.0, 0.9, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 8, 8, 2, 2, 0.25, 0.0, 0.0, 0.875, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 27, 27, 4, 4, 0.14814814814814814, 0.0, 0.0, 0.8518518518518519, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 1, 0.16666666666666666, 0.0, 0.0, 0.75, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 28, 28, 3, 3, 0.10714285714285714, 0.0, 0.0, 0.8928571428571429, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.0, 0.8823529411764706, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 18, 18, 3, 3, 0.16666666666666666, 0.0, 0.0, 0.8888888888888888, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 3, 3, 0.2, 0.0, 0.06666666666666667, 0.8, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 21, 21, 3, 3, 0.14285714285714285, 0.0, 0.0, 0.8571428571428571, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 21, 21, 3, 3, 0.14285714285714285, 0.0, 0.0, 0.9047619047619048, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 23, 23, 3, 3, 0.13043478260869565, 0.0, 0.0, 0.8695652173913043, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 24, 24, 4, 4, 0.16666666666666666, 0.0, 0.0, 0.8333333333333334, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 26, 26, 4, 4, 0.15384615384615385, 0.0, 0.038461538461538464, 0.8076923076923077, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 2, 2, 0.13333333333333333, 0.0, 0.0, 0.9333333333333333, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 3, 3, 0.2, 0.0, 0.06666666666666667, 0.8, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10, 10, 2, 2, 0.2, 0.0, 0.0, 0.9, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 16, 16, 3, 3, 0.1875, 0.0, 0.0625, 0.8125, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10, 10, 2, 2, 0.2, 0.0, 0.0, 0.9, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 21, 21, 3, 3, 0.14285714285714285, 0.0, 0.0, 0.8571428571428571, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 2, 2, 0.13333333333333333, 0.0, 0.0, 0.9333333333333333, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 26, 26, 4, 3, 0.15384615384615385, 0.0, 0.0, 0.8076923076923077, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 3, 3, 0.2, 0.0, 0.06666666666666667, 0.8, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 4, 4, 1, 1, 0.25, 0.0, 0.0, 1.0, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 2, 2, 0.13333333333333333, 0.0, 0.0, 0.9333333333333333, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 16, 16, 3, 3, 0.1875, 0.0, 0.0625, 0.8125, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 21, 21, 3, 3, 0.14285714285714285, 0.0, 0.047619047619047616, 0.8571428571428571, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 21, 21, 3, 3, 0.14285714285714285, 0.0, 0.0, 0.8571428571428571, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 18, 18, 3, 3, 0.16666666666666666, 0.0, 0.05555555555555555, 0.8333333333333334, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 22, 22, 3, 3, 0.13636363636363635, 0.0, 0.0, 0.8636363636363636, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 23, 23, 3, 3, 0.13043478260869565, 0.0, 0.0, 0.8695652173913043, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 2, 2, 0.13333333333333333, 0.0, 0.0, 0.9333333333333333, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 23, 23, 3, 3, 0.13043478260869565, 0.0, 0.0, 0.9130434782608695, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 16, 16, 2, 2, 0.125, 0.0, 0.0, 0.9375, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 3, 2, 0.15789473684210525, 0.0, 0.0, 0.7894736842105263, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10, 10, 2, 2, 0.2, 0.0, 0.0, 0.8, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 25, 25, 4, 4, 0.16, 0.0, 0.04, 0.8, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 25, 25, 3, 3, 0.12, 0.0, 0.0, 0.84, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 25, 25, 3, 3, 0.12, 0.0, 0.0, 0.92, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 3, 3, 0.21428571428571427, 0.0, 0.14285714285714285, 0.7142857142857143, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 23, 23, 4, 4, 0.17391304347826086, 0.0, 0.043478260869565216, 0.782608695652174, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 20, 20, 3, 3, 0.15, 0.0, 0.0, 0.9, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 31, 31, 4, 4, 0.12903225806451613, 0.0, 0.03225806451612903, 0.8387096774193549, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 16, 16, 2, 2, 0.125, 0.0, 0.0, 0.9375, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 3, 3, 0.15789473684210525, 0.0, 0.0, 0.8421052631578947, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 22, 22, 4, 4, 0.18181818181818182, 0.0, 0.0, 0.8636363636363636, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 1
 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 31, 31, 5, 3, 0.16129032258064516, 0.0, 0.0, 0.7096774193548387, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 25, 25, 4, 4, 0.16, 0.0, 0.04, 0.8, 1
 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.058823529411764705, 0.8235294117647058, 1
 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 2, 2, 0.13333333333333333, 0.0, 0.0, 0.9333333333333333, 1
